1.  Crew Management Module  

1.1     Crew Query & Search  

1.1.1       Search Filter Panel  

1.1.2       Crew Status & Availability Filters  

1.1.3       Province and City Cascading Filter  

1.1.4       Vessel Experience Filter  

1.1.5       Attribute Filters (Cadetship, JOCAP, Higher License)  

1.1.6       Stored Procedure Execution (spQueryCrewSearchDisplay)  

1.1.7       Search Results GridView  

1.1.8       Role-Based Visibility Controls  

1.1.9       Crew Count & Average Age Summary  

1.1.10      Audit Trail Logging  

1.1.11      Crew List Report Generation (Redirect to Print.aspx)  

   

1.2     Profile Viewer  

1.2.1       URL Parameter Decryption  

1.2.2       Personal Information Section  

1.2.3       BMI Calculation & Classification  

1.2.4       Age Auto-Calculation  

1.2.5       Statutory Benefits Display  

1.2.6       Clipboard Copy Buttons (SSS, TIN, PhilHealth, Pag-IBIG)  

1.2.7       Family Information Section  

1.2.8       HMO Dependent Status Indicators  

1.2.9       Personal Documents Tab  

1.2.10      License Documents Tab  

1.2.11      Medical Documents Tab  

1.2.12      Training Certificates Tab  

1.2.13      Outsource Documents Tab  

1.2.14      UMMI Certificates Tab  

1.2.15      Document Expiry Color-Coding (RowDataBound)  

1.2.16      Scanned Document Image Viewer  

1.2.17      Sea Service History GridView  

1.2.18      Service Period Auto-Calculation (getDatePeriod)  

1.2.19      Total Years in Service Aggregation  

1.2.20      Comments & Assessments Section  

1.2.21      Benefit Verification Workflow  

1.2.22      TIN Verification Workflow  

   

1.3     Applicant Pool  

1.3.1       Applicant Search Filters  

1.3.2       Applicant Listing GridView  

1.3.3       Profile Photo Avatar Display  

1.3.4       Vessel Experience Column (RowDataBound)  

1.3.5       Applicant Count & Average Age Summary  

1.3.6       Application Link Generation Form  

1.3.7       Application Link Input Validation  

1.3.8       Encrypted URL Construction  

1.3.9       Database Insert (tbl_applicant_generated_link)  

1.3.10      Generated Link Modal Display  

1.3.11      Generated Link List Management  

1.3.12      Link Status Update (Active / Expired / Used)  

1.3.13      Bulk Link Expiration by Validity Date  

1.3.14      Expired Link Color-Coding (DarkRed)  

1.3.15      Hire Applicant Workflow  

1.3.16      Manual Add Applicant (Redirect to PersonnelFile)  

   

1.4     Personnel File management   

1.4.1       Crew Data Entry & CRUD Management 

1.4.2       Certificate of Employment (COE) Generation 

1.4.3       Training Certificates Creation (APAT/PDOS/PETE) 

1.4.4       Training Compliance & Document Viewer 

1.4.5       Crew Contract Tracing 
